commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
00361c4ee70d130eed1232c4ef54cf45684ab444,2014-07-23 11:37:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,5
90ece8c1134d8e0119e88d5bc0baec8a82d30a1d,2014-07-23 11:53:10+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,5
5cd69d47e1613fde7dfd5dbb8309370a52297ee0,2014-07-25 12:19:48+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,4,6
aaa2e5c6c1d6d34f8068dc9a056a6b446fd05603,2014-08-02 12:58:24+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,6
9d0089d51d7c89aceb784c208b8400d256da0682,2014-08-04 13:42:15+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,6
35e67c84fac43e64e4b1e2aad9a0aaee666304d6,2014-08-05 17:33:06+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,4,6
2f96b7facef29857c9734deb5fea58f70f442c5e,2014-08-06 07:58:30+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,6
3e593c1c42629e2d360bdf6e210107bbf2650daf,2014-08-06 19:14:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,2,6
696183da560f486e4772477862bec085fe935686,2014-08-06 19:14:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,4,6
50869a1742b887e134a3a684d4c1dbf90ae6b9a9,2014-08-11 10:53:45+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,6
71a28615e33fe42e3cc7a34ef86e31ed5d87bc74,2014-08-20 19:08:20+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,8,6
416d12366597ba69358b76e0d17bbb9b3bdfcd5d,2014-08-20 19:25:26+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,6
fbfb7a3c482443c39a74058446e5d1a9a2c73807,2014-08-27 13:30:43+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,6
a61a530190349049b755d01184de55180c83647a,2014-08-29 12:30:53+00:00,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,train,0,6
79c905e6d0b03b075eef5339b73a6e8c55acd620,2014-08-29 18:41:44+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,6
db757116f157e397b33143e81f913dea39b2aff7,2014-09-02 14:05:42+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,1,6
ed8abd1d53261e871e384615adcfadc46aca43cf,2014-09-04 09:27:42+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,6
105b2e96bcf5044d0ed887f694c6b0b175b36be8,2014-09-05 22:28:35+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,6
d0a3a04d34aa345a93305631d8d8563dd46cc0e2,2014-09-09 12:06:48+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,6
e3e32982a08267dd4a9bb2aeddda22729564fb7f,2014-09-09 13:27:34+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,6
fc51f3df483d9277a4085069e80662ea5ea76560,2014-09-11 09:49:16+00:00,AV:N/AC:H/Au:N/C:P/I:N/A:N,NETWORK,HIGH,NONE,PARTIAL,NONE,NONE,2.6,LOW,train,6,6
0f994452c72ea18c87fe4fbf227b6b146537aab7,2014-09-11 16:01:57+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,3,6
feb1337ea6b35206a41a5dc7584aa94b2e469ca1,2014-09-12 14:55:33+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,6
c55caad9d492081872a62681bcb21ef6e17e7340,2014-09-19 16:51:09+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,1,6
defaa27e6928e0ad2379f3e69f061b5a18bf2393,2014-09-24 14:47:37+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,6
63737b836ee02c395b3b29c4c057691961cadbec,2014-09-24 14:50:46+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,6
d731d4b8f5aa7c79aae7921c60c16e42e3d9ed0d,2014-09-26 15:49:40+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,8,6
36a3d2950f88d29f11d0be174dc55a6037ec1eb9,2014-09-29 23:00:36+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,8,6
1d55d7a7b48962e4e9cd6603cf867b632c512c17,2014-10-02 11:02:34+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,8,6
b1b1e4b7158ccaf50664530253d2f3abf3b278e4,2014-10-07 12:36:17+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,6
ee5aa77771444036fcbcefc45264730cd959c3f1,2014-10-07 12:36:17+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,6
4be50a0ce4e727ac2f2729e1dd2ec9666c043a60,2014-10-07 12:36:17+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,6
399f17a1c39986185bea11b2e9baebf72af6dd53,2014-10-07 12:38:35+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,6
83090befcca69b44c257b96afb519ca66282ca63,2014-10-11 22:27:13+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,9,6
1c98632d624417aac8bffb2c62049b63d53d4498,2014-10-14 09:41:41+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,9,6
fb3c03549e0c06dedef5eb97e8a1965369689fe1,2014-10-14 15:57:33+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,8,6
a3a496f8527c30bb51492b371713c91b1e5655eb,2014-10-19 22:42:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,6
9a108de4052af482e4a3a0345d0e080ece225de6,2014-10-27 15:39:46+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,3,6
376a308dbb1742f9fc88e693fb8100c44a8d7cf6,2014-11-04 11:54:58+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,6
5e73138a0152b78380b3f1def4b969b58e70dd11,2014-11-04 16:15:38+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,5,6
a1d8a7a121e47980120cadd2fe0ea73b364464a2,2014-11-07 10:09:41+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,6
e45d7bda3886989cf43be557cbb25889477c9068,2014-11-07 15:38:59+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,6
8ecd255f981e5d806173cf86f6fac9c4c7c25167,2014-11-10 10:31:25+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,6
05bdc2cf770996d4aba1704aa3c5775d8783fc45,2014-11-11 02:38:30+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,6,6
9cef8e3001ddd61c734281a7556efd84b6cc2755,2014-11-11 07:12:44+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,6
d3a8adac8c972103e8d6dafe76e69f0dd1b78e53,2014-11-17 18:47:18+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,6
327fbdc2c2f8595b1fbc09f5925c907b42f2d45a,2014-11-23 17:02:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,6
4d998c12c95a6e5ce3d66c0d861e75e33b5cf013,2014-12-08 15:22:14+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,6
702738693ce9206f3023903d73094fe1522cb91c,2014-12-21 20:46:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,6
556d518625f25baee800203e6dd274aeb8e9f91b,2015-01-01 19:11:28+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,7,6
cf0c378b86cb0b0dfe0f5e20561e4a5705200e70,2015-01-08 08:13:38+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,6
99369c3115b9feec77bebff5fbbb2813d72aedf5,2015-01-08 14:16:57+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,6
235f60fa6813c3d2abfd56ac601c103aaca918b4,2015-01-12 17:31:02+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,6
fa2533ed11bd958f48761a63bd22c0d1ff4a3f37,2015-01-13 00:58:19+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,6
fd7139177c27bced5d6465e6a9a4992fd32117f2,2015-01-13 20:59:45+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,2,6
6bf0450a96fd86a6d200b717ee005236f8b3f93a,2015-01-13 21:35:41+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,4,6
7d929d31531a58a31dd0d22585de68ddd108c4bb,2015-01-23 19:02:35+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,6
1af65a6357c5593f55fcfae1d622dace10f248d6,2015-01-23 19:03:16+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,6
702810d8b0f28e57896686670096cb1977106537,2015-01-24 15:15:58+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,2,6
66275c08559d7962e1594dbddd9958d6ff9927f5,2015-01-27 14:09:15+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,5,6
02aeb0339f584153798906c5f3a1c2809ead511e,2015-01-30 00:28:45+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,3,6
1be112237c4e4804a3db600ece397d6318e5a618,2015-01-30 00:35:10+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,6,6
57a42ababd248413d0c267fa29ffcda658e337d0,2015-01-30 15:15:55+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,6
5674cddedddf0f188f95fded9a2bf222e5779aee,2015-02-05 19:57:58+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,6
b284a2c66fa0f11432ec8f6475b50ff796dcccdc,2015-02-09 17:28:52+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,1,6
8ecbab905d2acaaa29ee15e7f25af2fc79ef558e,2015-02-13 12:43:56+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,3,6
5eb94816bf976e5530b82a90162ac745d65e0087,2015-02-14 05:57:36+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,2,6
c8f12de2be193962d5648485253c452458b1949a,2015-02-17 13:28:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,6
7937ba7c14fa8808715a16d308c0f0340e305ad9,2015-02-25 21:11:57+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,8,6
9a9a2ad3ce169eeb8cfad0ba420836667abc21ec,2015-02-27 22:19:21+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,6
1cdadcc5598c0c110a4a7848cdfff76dcb540ab6,2015-03-02 17:48:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,6
5dfcee0871f13b2657e815aca08416b4bd9d7881,2015-03-03 06:48:56+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,6
6f24e4639f23b673bef679a15253d8aa228843c6,2015-03-03 06:49:30+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,6
2866f02f2efbc9a67ec5471ec532ea6583fc0c76,2015-03-04 19:36:51+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,6
9d63a88d8c052b7abdcf14f9c05ba36d9b25f992,2015-03-06 15:10:31+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,6
b400d1507a25c895f99b983bee713952af5edadd,2015-03-07 09:59:19+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,5,6
f1d08b530a6a39c58ea725687108a8daad293b65,2015-03-07 15:39:26+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,6
b70a1c22f9862df0404dda7e5b9be94ec666dcc7,2015-03-08 17:47:39+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,6
5b3a4c1d2ba868e42d9d76de32d265ba2fab511d,2015-03-12 09:38:27+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,6,6
6a5d879334092cfcbb9342a07f7eec5c90dd8dd0,2015-03-14 22:20:06+00:00,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,train,5,6
ca3bb13788a543e0de2c04a783511090855afa1c,2015-03-14 22:20:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,6
88355985104acfc2ed726f805dbb111645006906,2015-03-14 22:26:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,6
385d9c8e5d13423bbb7e49e36afaa3775e075f1d,2015-03-19 12:38:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,6
c08f427e711c8b2cb61a42f7824f6c27b803b441,2015-03-20 14:55:51+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,6
ec9eaaf727cbe9c558125fd58e83fbffb7264aeb,2015-03-23 18:55:44+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,7,6
c3859fa34f5644a290787a22a2a3ccfb4a465c1a,2015-03-23 21:30:56+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,8,6
ae6af5d73ce77f93926379f96371e84b1e9401f1,2015-03-25 13:09:18+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,6
2b73abcce03e5b44ce61061c59dccde513265848,2015-03-31 10:55:01+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,2,6
4ac121fdaa00f683ced537257d4dcaf922cc4ede,2015-04-02 07:40:11+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,3,6
b0e1e66b7fd54a3f937859f84fff966bff0be424,2015-04-02 16:12:11+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,6
37306e689d0d3db9bf54bdea777a84fd2c683827,2015-04-03 14:04:19+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,6,6
a263431a5aed18a668fd93e6e3fa17341db64800,2015-04-07 09:50:39+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,6
423e4cca089a3ba9f8458428a40f6d4d74a324f9,2015-04-09 17:56:02+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,8,6
7f9e44c0ee709f80badb39bb32c1de386a05f837,2015-04-12 02:29:31+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:P,NETWORK,LOW,SINGLE,PARTIAL,NONE,PARTIAL,5.5,MEDIUM,train,4,6
f3e5541b7d679fcdcfd47e59d7e126014bc8230d,2015-04-15 13:34:54+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,1,6
a79b89f6e4f66626914b029b7a15a423491f8013,2015-04-20 13:26:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,6
b6327acec825aefadead62bd7825425b048b214c,2015-04-21 22:50:32+00:00,AV:N/AC:L/Au:S/C:N/I:N/A:P,NETWORK,LOW,SINGLE,NONE,NONE,PARTIAL,4.0,MEDIUM,train,8,6
2b008eacd31e1720794089226a12107a57efb969,2015-04-23 12:11:00+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,6
194590531e50039c23459956a162c4c5257640a4,2015-04-28 14:37:16+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,6
c6e8c65ae242ce61abde280468c55bec1ea9140f,2015-04-28 21:59:02+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,6
b9f6572fb6e7ae1a116f3f5a1f18ca3f548749a9,2015-04-30 17:23:52+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,5,6
e0187017456a4df58df2f1d04b1941d99eacbe10,2015-05-06 23:22:27+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,1,6
402edce586c04d9fdacc82525b2d1a7131a067c8,2015-05-08 09:46:53+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,4,6
52b80e50ded14b44ea3e4cbd30e5d7f864f88d85,2015-05-08 10:14:36+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,4,6
0a1ffa962bdb919c2bef73754f40f20106c6c555,2015-05-09 18:26:42+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,7
7ccaca98597f1c448096d5a1b9ace0d17a3f34c0,2015-05-12 23:48:37+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,3,7
e98769d9f2a001fa196dbeb6cafd5e342da52146,2015-05-13 20:36:27+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,9,7
53995dcb3470de07df73d8dfd284da0dbb8df8dd,2015-05-15 03:44:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,7
a067ac3e9c75419d5c3f1c673d3906522f813092,2015-05-18 15:18:36+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,7
192451c5459f4d7e7d4951571a489be2b1e948c1,2015-05-22 09:25:41+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,7
e2392607f9f2be2915694bb41f10b2c4f4a0634d,2015-05-25 18:10:09+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,7
419fccfeba9ebd63112e98e00350e5be90706ce8,2015-05-26 16:55:56+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,2,7
5f1bc25ed67669758a20f50544d93effd2dde7b5,2015-05-28 16:22:02+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,9,7
ca02971cccffc8f9ecdff5df801269ebf10b9ff1,2015-05-28 16:42:15+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,7,7
4024cf3665ccc600ecfb43d14be016a19a0cd1fe,2015-05-31 10:02:38+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,1,7
